filename,width,height,seq_from_top,seq_from_bottom,width_prv,height_prv,width_nxt,height_nxt,text,type
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice5.jpg,0.9065934065934066,0.3299798792756539,5.0,3.0,0.4175824175824176,0.02112676056338028,0.5178571428571429,0.18209255533199195,"to whont it may concern;  stephen pasquini graduated from the university of wshinglon, september 1999. stephen begon his employment t hall health primary care centr april9, 1996.  stephen is un enthusiastic, conscientious and youl aiented employee with an interest in . medical carr. he began here in our medical records department, a confidential rea which requires answering multiple tlephone lines alphabetiing chants, ab reports and the abiliy to work independently evening hours when most clinic areas were closed  during the wiiter quarter of 1998 he began working as a l aborstory assistant in the hall health center laborntory. stephen oriented quickly. he became familiar with tubes and specimen handling requirements. he also became proficient in leaning blood drawing techniques. he i also willing to eam and help out wherever needed. he hasa calm. confident denneanor and is respecifu t clients and healthcare saft.  itis a plessure to recommend stsphen pasquini to you. if you need further information please contact me at [phone].",
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice6.jpg,0.5178571428571429,0.18209255533199195,6.0,2.0,0.9065934065934066,0.3299798792756539,0.6098901098901099,0.01609657947686117,"sincerly,  40 poas  renester a. fields coontinztor, student & volunteer services hall health primary care conter, 384410 university of washington  seatle, wa 98195",
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice7.jpg,0.6098901098901099,0.01609657947686117,7.0,1.0,0.5178571428571429,0.18209255533199195,0.0,0.0,soa i,
Sample-Application-Letter-by-Fresher_slice1.jpg,0.35144927536231885,0.03529411764705882,1.0,11.0,0.0,0.0,0.1503623188405797,0.030252100840336135,application letter by fresher,
Sample-Application-Letter-by-Fresher_slice2.jpg,0.1503623188405797,0.030252100840336135,2.0,10.0,0.35144927536231885,0.03529411764705882,0.15760869565217392,0.030252100840336135,"august?, 2010",
Sample-Application-Letter-by-Fresher_slice3.jpg,0.15760869565217392,0.030252100840336135,3.0,9.0,0.1503623188405797,0.030252100840336135,0.15760869565217392,0.02857142857142857,mr c.,
Sample-Application-Letter-by-Fresher_slice4.jpg,0.15760869565217392,0.02857142857142857,4.0,8.0,0.15760869565217392,0.030252100840336135,0.19746376811594202,0.031932773109243695,hindustan tines,
Sample-Application-Letter-by-Fresher_slice5.jpg,0.19746376811594202,0.031932773109243695,5.0,7.0,0.15760869565217392,0.02857142857142857,0.1068840579710145,0.02689075630252101,100. anbur steet,
Sample-Application-Letter-by-Fresher_slice6.jpg,0.1068840579710145,0.02689075630252101,6.0,6.0,0.19746376811594202,0.031932773109243695,0.6884057971014492,0.03361344537815126,chennal-,
Sample-Application-Letter-by-Fresher_slice7.jpg,0.6884057971014492,0.03361344537815126,7.0,5.0,0.1068840579710145,0.02689075630252101,0.08514492753623189,0.02689075630252101,"ret: your avetisement in ine hingustan times cates aunust 1, 2010",
Sample-Application-Letter-by-Fresher_slice8.jpg,0.08514492753623189,0.02689075630252101,8.0,4.0,0.6884057971014492,0.03361344537815126,0.9692028985507246,0.3596638655462185,ova se,
Sample-Application-Letter-by-Fresher_slice9.jpg,0.9692028985507246,0.3596638655462185,9.0,3.0,0.08514492753623189,0.02689075630252101,0.161231884057971,0.02857142857142857,"gong rough ne tires t: sunda, i came across your avertsement ring aoptcaton forthe post oft rice sub-edtors (reshers). ths was pst the job i wa looking for and1 wntoortermysettaso cancioe orina same  trove jst compiles y ma in engisn erature romine prestglous loyol calege and an pursuing a post gratate diploma in ournatsm rough corespondence. though lama fresher. have serveas tre sub eto and editor af my colege and school magazines respectvay, iw to baka a caree in ournaton ans ith hindustan tmes s te bes nevspaperto wor win  allmy educational and technica are dealed ina resume atached to his eter th testimonials rom a fer professors. look fomard tothe opportun of a personaliterview",
Sample-Application-Letter-by-Fresher_slice10.jpg,0.161231884057971,0.02857142857142857,10.0,2.0,0.9692028985507246,0.3596638655462185,0.1721014492753623,0.030252100840336135,yours sincere,
Sample-Application-Letter-by-Fresher_slice11.jpg,0.1721014492753623,0.030252100840336135,11.0,1.0,0.161231884057971,0.02857142857142857,0.0,0.0,farin grgnaron,
Sample-Application-Letter-for-Referral_slice1.jpg,0.35571687840290384,0.03608247422680412,1.0,11.0,0.0,0.0,0.15063520871143377,0.03264604810996564,application letter for referral,
Sample-Application-Letter-for-Referral_slice2.jpg,0.15063520871143377,0.03264604810996564,2.0,10.0,0.35571687840290384,0.03608247422680412,0.15970961887477314,0.030927835051546393,"august, 200",
Sample-Application-Letter-for-Referral_slice3.jpg,0.15970961887477314,0.030927835051546393,3.0,9.0,0.15063520871143377,0.03264604810996564,0.33030852994555354,0.09450171821305842,mr i,
Sample-Application-Letter-for-Referral_slice4.jpg,0.33030852994555354,0.09450171821305842,4.0,8.0,0.15970961887477314,0.030927835051546393,0.08348457350272233,0.029209621993127148,sivan enterprises rate lites  toro anoatu,
Sample-Application-Letter-for-Referral_slice5.jpg,0.08348457350272233,0.029209621993127148,5.0,7.0,0.33030852994555354,0.09450171821305842,0.7404718693284936,0.03436426116838488,chem,
Sample-Application-Letter-for-Referral_slice6.jpg,0.7404718693284936,0.03436426116838488,6.0,6.0,0.08348457350272233,0.029209621993127148,0.08711433756805807,0.029209621993127148,ret: gopaian (worked as your persona secreliy 1996-2009),
Sample-Application-Letter-for-Referral_slice7.jpg,0.08711433756805807,0.029209621993127148,7.0,5.0,0.7404718693284936,0.03436426116838488,0.9473684210526315,0.06872852233676977,dear,
Sample-Application-Letter-for-Referral_slice8.jpg,0.9473684210526315,0.06872852233676977,8.0,4.0,0.08711433756805807,0.029209621993127148,0.969147005444646,0.23711340206185566,"harsh to appy or the posto persona secrrayin tne kch sank. along wih oinercocuments, thay have requested fr testmonials. woul be grtefilto you f you wit seue a later of referal",
Sample-Application-Letter-for-Referral_slice9.jpg,0.969147005444646,0.23711340206185566,9.0,3.0,0.9473684210526315,0.06872852233676977,0.16152450090744103,0.030927835051546393,the joo n svan enerpnises was my frt employment and i was you ino equine me weh at ne expertise bat i have non. i beleve i have been honest and sincere in my work wih you and that yourave avays been satstea. iristat youare the one who knows the test avout my warung expabiy as i have been your persona secrelay fore years in the past go  wehthat youl be my fest rete hope yout say a tat you can in ny fovour  ini aways be rememer wh aitote my ays or ans engioyment win you,
Sample-Application-Letter-for-Referral_slice10.jpg,0.16152450090744103,0.030927835051546393,10.0,2.0,0.969147005444646,0.23711340206185566,0.21052631578947367,0.030927835051546393,yours sincerely,
Sample-Application-Letter-for-Referral_slice11.jpg,0.21052631578947367,0.030927835051546393,11.0,1.0,0.16152450090744103,0.030927835051546393,0.0,0.0,ravsnariar gopalar,
Sample-Complaint-Letter-to-Landlord_slice1.jpg,0.28270042194092826,0.030737704918032786,1.0,12.0,0.0,0.0,0.12236286919831224,0.022540983606557378,unt newman pate,
Sample-Complaint-Letter-to-Landlord_slice2.jpg,0.12236286919831224,0.022540983606557378,2.0,11.0,0.28270042194092826,0.030737704918032786,0.20675105485232068,0.06557377049180328,damn,
Sample-Complaint-Letter-to-Landlord_slice3.jpg,0.20675105485232068,0.06557377049180328,3.0,10.0,0.12236286919831224,0.022540983606557378,0.18565400843881857,0.02663934426229508,lewen were mo dearmiect0 200,
Sample-Complaint-Letter-to-Landlord_slice4.jpg,0.18565400843881857,0.02663934426229508,4.0,9.0,0.20675105485232068,0.06557377049180328,0.22573839662447256,0.028688524590163935,le jin eir,
Sample-Complaint-Letter-to-Landlord_slice5.jpg,0.22573839662447256,0.028688524590163935,5.0,8.0,0.18565400843881857,0.02663934426229508,0.12447257383966245,0.022540983606557378,nevin rowinans,
Sample-Complaint-Letter-to-Landlord_slice6.jpg,0.12447257383966245,0.022540983606557378,6.0,7.0,0.22573839662447256,0.028688524590163935,0.270042194092827,0.06762295081967214,,
Sample-Complaint-Letter-to-Landlord_slice7.jpg,0.270042194092827,0.06762295081967214,7.0,6.0,0.12447257383966245,0.022540983606557378,0.189873417721519,0.02663934426229508,lowden were mt ft nani mi aint,
Sample-Complaint-Letter-to-Landlord_slice8.jpg,0.189873417721519,0.02663934426229508,8.0,5.0,0.270042194092827,0.06762295081967214,0.9641350210970464,0.14754098360655737,dew i netra,
Sample-Complaint-Letter-to-Landlord_slice9.jpg,0.9641350210970464,0.14754098360655737,9.0,4.0,0.189873417721519,0.02663934426229508,0.9472573839662447,0.1864754098360656,le ths eter seve asa venn conolne mgurdag te read wale sal i te ve a retng th ross sialdabove. water is onl annal tom 1000 n he mnogo 300 te atencon the moti hm penistag a one nets at our crmianivera  msui nndet,
Sample-Complaint-Letter-to-Landlord_slice10.jpg,0.9472573839662447,0.1864754098360656,10.0,3.0,0.9641350210970464,0.14754098360655737,0.0949367088607595,0.014344262295081968,a aamier has che the caine oth rilem n as deta t a fry naming sys ths afete ver sunni thon fors ott uing hsu hovevec inthe cout rot s woting on t who nt sd nen wach weet be movie we resist oo ave atenio ths connian som os iti ateady tect agour shetues we bot fivard yor,
Sample-Complaint-Letter-to-Landlord_slice11.jpg,0.0949367088607595,0.014344262295081968,11.0,2.0,0.9472573839662447,0.1864754098360656,0.1877637130801688,0.028688524590163935,,
Sample-Complaint-Letter-to-Landlord_slice12.jpg,0.1877637130801688,0.028688524590163935,12.0,1.0,0.0949367088607595,0.014344262295081968,0.0,0.0,he p snowden,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice1.jpg,0.43097014925373134,0.042986425339366516,1.0,9.0,0.0,0.0,0.17723880597014927,0.038461538461538464,sample lote for ob tenner for,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice2.jpg,0.17723880597014927,0.038461538461538464,2.0,8.0,0.43097014925373134,0.042986425339366516,0.15858208955223882,0.07918552036199095,he state mma,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice3.jpg,0.15858208955223882,0.07918552036199095,3.0,7.0,0.17723880597014927,0.038461538461538464,0.2798507462686567,0.04072398190045249,hr mcg: sit,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice4.jpg,0.2798507462686567,0.04072398190045249,4.0,6.0,0.15858208955223882,0.07918552036199095,0.8805970149253731,0.1244343891402715,sunect lete to o tenstr,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice5.jpg,0.8805970149253731,0.1244343891402715,5.0,5.0,0.2798507462686567,0.04072398190045249,0.8805970149253731,0.12669683257918551,ge shai ntr to forn yout at wa o rsme asoceten s vering wi gre vins i ater rng mesos asyasere nere t n have ened a newer o abm is homi e n e t hclev wetconmten ne beween,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice6.jpg,0.8805970149253731,0.12669683257918551,6.0,4.0,0.8805970149253731,0.1244343891402715,0.5541044776119403,0.04072398190045249,we ae pleased t form nt mmnagerient ts o aht you n a ten on heeg tou nit b movided wit ems tenets y tie we conan. tat you wl ie mult ot not nth sos,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice7.jpg,0.5541044776119403,0.04072398190045249,7.0,3.0,0.8805970149253731,0.12669683257918551,0.08582089552238806,0.07692307692307693,we eve bat yd poe w be be bst mut at r chice,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice8.jpg,0.08582089552238806,0.07692307692307693,8.0,2.0,0.5541044776119403,0.04072398190045249,0.15485074626865672,0.038461538461538464,,
Sample-Letter-for-Job-Transfer-For-Employee-Free-Download-min_slice9.jpg,0.15485074626865672,0.038461538461538464,9.0,1.0,0.08582089552238806,0.07692307692307693,0.0,0.0,asm,
sample-letter-of-adjustment_381-0_slice1.png,0.507563025210084,0.059602649006622516,1.0,9.0,0.0,0.0,0.19663865546218487,0.033112582781456956,sample letter of adjustment,
sample-letter-of-adjustment_381-0_slice2.png,0.19663865546218487,0.033112582781456956,2.0,8.0,0.507563025210084,0.059602649006622516,0.23361344537815126,0.07947019867549669,noe 5: johnson,
sample-letter-of-adjustment_381-0_slice3.png,0.23361344537815126,0.07947019867549669,3.0,7.0,0.19663865546218487,0.033112582781456956,0.12605042016806722,0.02869757174392936,"606 stratford drive lihue, hi 96786",
sample-letter-of-adjustment_381-0_slice4.png,0.12605042016806722,0.02869757174392936,4.0,6.0,0.23361344537815126,0.07947019867549669,0.9714285714285714,0.12362030905077263,hear nos:,
sample-letter-of-adjustment_381-0_slice5.png,0.9714285714285714,0.12362030905077263,5.0,5.0,0.12605042016806722,0.02869757174392936,0.9697478991596639,0.15673289183222958,"i ance again want to apologize for the mistake we made in shipping you the wrong bicycle. we take order fullliment very seriously, and are investigating the cause of this incident",
sample-letter-of-adjustment_381-0_slice6.png,0.9697478991596639,0.15673289183222958,6.0,4.0,0.9714285714285714,0.12362030905077263,0.907563025210084,0.07505518763796909,"in the mean time, we wish to send you the bicycle you ordered, along with a prepaid voucher to send back the incorrect bike. as a token of our appreciation, we also want to include a $100 gift voucher that can be used at any product in  our store",
sample-letter-of-adjustment_381-0_slice7.png,0.907563025210084,0.07505518763796909,7.0,3.0,0.9697478991596639,0.15673289183222958,0.08739495798319327,0.019867549668874173,"again, we hope you accept our apologies and the corrections to the above mictaket",
sample-letter-of-adjustment_381-0_slice8.png,0.08739495798319327,0.019867549668874173,8.0,2.0,0.907563025210084,0.07505518763796909,0.12773109243697478,0.03090507726269316,,
sample-letter-of-adjustment_381-0_slice9.png,0.12773109243697478,0.03090507726269316,9.0,1.0,0.08739495798319327,0.019867549668874173,0.0,0.0,alls bites,
sample-letter-of-administration_65-1_slice1.png,0.5676567656765676,0.0681198910081744,1.0,7.0,0.0,0.0,0.12376237623762376,0.01907356948228883,sample letter of administration,
sample-letter-of-administration_65-1_slice2.png,0.12376237623762376,0.01907356948228883,2.0,6.0,0.5676567656765676,0.0681198910081744,0.971947194719472,0.1553133514986376,,
sample-letter-of-administration_65-1_slice3.png,0.971947194719472,0.1553133514986376,3.0,5.0,0.12376237623762376,0.01907356948228883,0.971947194719472,0.10354223433242507,"in lieu of your grandfather mr. barker's refusal to carry out the duty of executor of your grandmother harriett barker's wil, we confirm that you are now granted administrative duties over the estate and assets",
sample-letter-of-administration_65-1_slice4.png,0.971947194719472,0.10354223433242507,4.0,4.0,0.971947194719472,0.1553133514986376,0.9092409240924092,0.051771117166212535,"your acceptance creates a legal obligation, making you responsible for executing your grandmother's wishes as set out in her will including dividing all assets",
sample-letter-of-administration_65-1_slice5.png,0.9092409240924092,0.051771117166212535,5.0,3.0,0.971947194719472,0.10354223433242507,0.9554455445544554,0.051771117166212535,failure to fullll this obligation may be subjected to penalties under state law,
sample-letter-of-administration_65-1_slice6.png,0.9554455445544554,0.051771117166212535,6.0,2.0,0.9092409240924092,0.051771117166212535,0.9207920792079208,0.19618528610354224,if you no longer wish to accept this responsibilty please contact us immediately,
sample-letter-of-administration_65-1_slice7.png,0.9207920792079208,0.19618528610354224,7.0,1.0,0.9554455445544554,0.051771117166212535,0.0,0.0,"you will be free to carry out your administrative duties after we receive a final confirmation  yours sincerely,  balby and sons",
Sample-Letter-of-Introduction_slice1.jpg,0.17012448132780084,0.027600849256900213,1.0,15.0,0.0,0.0,0.27385892116182575,0.03397027600849257,this anerton,
Sample-Letter-of-Introduction_slice2.jpg,0.27385892116182575,0.03397027600849257,2.0,14.0,0.17012448132780084,0.027600849256900213,0.21369294605809128,0.029723991507430998,lfesble décor industy,
Sample-Letter-of-Introduction_slice3.jpg,0.21369294605809128,0.029723991507430998,3.0,13.0,0.27385892116182575,0.03397027600849257,0.12448132780082988,0.01910828025477707,new tzev,
Sample-Letter-of-Introduction_slice4.jpg,0.12448132780082988,0.01910828025477707,4.0,12.0,0.21369294605809128,0.029723991507430998,0.9647302904564315,0.03821656050955414,,
Sample-Letter-of-Introduction_slice5.jpg,0.9647302904564315,0.03821656050955414,5.0,11.0,0.12448132780082988,0.01910828025477707,0.9605809128630706,0.08067940552016985,this is to inform you thati have had a sample atached wih this ater for your,
Sample-Letter-of-Introduction_slice6.jpg,0.9605809128630706,0.08067940552016985,6.0,10.0,0.9647302904564315,0.03821656050955414,0.9605809128630706,0.03821656050955414,"considerainfor many of yu prod ts witch reare ec fhendly nd nonoisonous materal. since your clentele includes many kid, our materal wil deftly be a",
Sample-Letter-of-Introduction_slice7.jpg,0.9605809128630706,0.03821656050955414,7.0,9.0,0.9605809128630706,0.08067940552016985,0.9605809128630706,0.08067940552016985,"postive umaroundforyour business as anole. l therefore, woul ike you to ake a",
Sample-Letter-of-Introduction_slice8.jpg,0.9605809128630706,0.08067940552016985,8.0,8.0,0.9605809128630706,0.03821656050955414,0.4979253112033195,0.03821656050955414,note oft and also do some research fr furher doubt clearance if ny. our ample nastested al pos ale re eauls clearance romrespectve authors and also has,
Sample-Letter-of-Introduction_slice9.jpg,0.4979253112033195,0.03821656050955414,9.0,7.0,0.9605809128630706,0.08067940552016985,0.9626556016597511,0.03821656050955414,bee recommended by kids safety society,
Sample-Letter-of-Introduction_slice10.jpg,0.9626556016597511,0.03821656050955414,10.0,6.0,0.4979253112033195,0.03821656050955414,0.9605809128630706,0.03821656050955414,this is o your that nowe     days many big industies are ining to take,
Sample-Letter-of-Introduction_slice11.jpg,0.9605809128630706,0.03821656050955414,11.0,5.0,0.9626556016597511,0.03821656050955414,0.9626556016597511,0.08067940552016985,advantage of tis method to ust tir business and generale greater profls you,
Sample-Letter-of-Introduction_slice12.jpg,0.9626556016597511,0.08067940552016985,12.0,4.0,0.9605809128630706,0.03821656050955414,0.8402489626556017,0.03821656050955414,even need note bothered abouts cost whichis vey much ess coms ared to normal materaling used. fo anytyoe of quedes i am avalalefor yout help an tagetner,
Sample-Letter-of-Introduction_slice13.jpg,0.8402489626556017,0.03821656050955414,13.0,3.0,0.9626556016597511,0.08067940552016985,0.13070539419087138,0.01910828025477707,wil make posaity to have a beter hroudh is new ventire,
Sample-Letter-of-Introduction_slice14.jpg,0.13070539419087138,0.01910828025477707,14.0,2.0,0.8402489626556017,0.03821656050955414,0.17842323651452283,0.027600849256900213,,
Sample-Letter-of-Introduction_slice15.jpg,0.17842323651452283,0.027600849256900213,15.0,1.0,0.13070539419087138,0.01910828025477707,0.0,0.0,levis hamor,
Sample-Letter-of-Recommendation2_slice1.jpg,0.17721518987341772,0.02356020942408377,1.0,10.0,0.0,0.0,0.9620253164556962,0.04450261780104712,,
Sample-Letter-of-Recommendation2_slice2.jpg,0.9620253164556962,0.04450261780104712,2.0,9.0,0.17721518987341772,0.02356020942408377,0.9620253164556962,0.09162303664921466,i s my siemie to meennend the fazil goup to you mr untend an 1 eceny,
Sample-Letter-of-Recommendation2_slice3.jpg,0.9620253164556962,0.09162303664921466,3.0,8.0,0.9620253164556962,0.04450261780104712,0.5970464135021097,0.041884816753926704,"paramed our lean hone n pan harta: cir agent, dana dala, movie in wan excet seve troup e entre races a molssonnt sie tend to un",
Sample-Letter-of-Recommendation2_slice4.jpg,0.5970464135021097,0.041884816753926704,4.0,7.0,0.9620253164556962,0.09162303664921466,0.9620253164556962,0.09162303664921466,yan inated ater and and in,
Sample-Letter-of-Recommendation2_slice5.jpg,0.9620253164556962,0.09162303664921466,5.0,6.0,0.5970464135021097,0.041884816753926704,0.9620253164556962,0.09162303664921466,we vated a namber of moots ban vely and hn pean and deon eftcnt arande vie to cu inte ste atweda never t potent andwe an,
Sample-Letter-of-Recommendation2_slice6.jpg,0.9620253164556962,0.09162303664921466,6.0,5.0,0.9620253164556962,0.09162303664921466,0.9620253164556962,0.09162303664921466,"ve eased win e whn ve comraced deoma was reson i ir reat. addgesed mies, and legt us abenst of rocesses and pogess tough ching. he",
Sample-Letter-of-Recommendation2_slice7.jpg,0.9620253164556962,0.09162303664921466,7.0,4.0,0.9620253164556962,0.09162303664921466,0.3628691983122363,0.034031413612565446,"ave mare ami, vas ato extenecy blu in gud in though rete moeniatc and desuneamion lhe denn, ame. mari ako onended her cam and",
Sample-Letter-of-Recommendation2_slice8.jpg,0.3628691983122363,0.034031413612565446,8.0,3.0,0.9620253164556962,0.09162303664921466,0.9620253164556962,0.09162303664921466,prdestona expe wid,
Sample-Letter-of-Recommendation2_slice9.jpg,0.9620253164556962,0.09162303664921466,9.0,2.0,0.3628691983122363,0.034031413612565446,0.25316455696202533,0.028795811518324606,we an gnich to the fazil goun fr ter expaie and gonine fter n hing in fad ant artose our dean home. we wah you te sane quad atime wah your ame,
Sample-Letter-of-Recommendation2_slice10.jpg,0.25316455696202533,0.028795811518324606,10.0,1.0,0.9620253164556962,0.09162303664921466,0.0,0.0,amet,
Sample-Warning-Letter_slice1.jpg,0.14689265536723164,0.02835538752362949,1.0,11.0,0.0,0.0,0.2900188323917137,0.034026465028355386,jornwesson,
Sample-Warning-Letter_slice2.jpg,0.2900188323917137,0.034026465028355386,2.0,10.0,0.14689265536723164,0.02835538752362949,0.1111111111111111,0.024574669187145556,manager sales department,
Sample-Warning-Letter_slice3.jpg,0.1111111111111111,0.024574669187145556,3.0,9.0,0.2900188323917137,0.034026465028355386,0.22033898305084745,0.03213610586011342,gat ites,
Sample-Warning-Letter_slice4.jpg,0.22033898305084745,0.03213610586011342,4.0,8.0,0.1111111111111111,0.024574669187145556,0.05649717514124294,0.017013232514177693,31 avene newyork,
Sample-Warning-Letter_slice5.jpg,0.05649717514124294,0.017013232514177693,5.0,7.0,0.22033898305084745,0.03213610586011342,0.6591337099811676,0.0888468809073724,,
Sample-Warning-Letter_slice6.jpg,0.6591337099811676,0.0888468809073724,6.0,6.0,0.05649717514124294,0.017013232514177693,0.967984934086629,0.27599243856332706,sublet waring alnst indecency and inappropriate behaviour,
Sample-Warning-Letter_slice7.jpg,0.967984934086629,0.27599243856332706,7.0,5.0,0.6591337099811676,0.0888468809073724,0.1393596986817326,0.030245746691871456,"this lete serves as a writen warning fora veral altercation that ecurred beeen you and tts domne rlenards ast evening at about 5 o'doc in your department when ms rchards was lae in binging th tina eport f he evening you used indecent language towards he and behaved unprofesionaly wi her infront f other employees  we have received a complaint from ms richards and aked o oter winesses who were present during tre aercaton, you have been in a simlar stuaton before too where you vervaly abused a secretary in ths company, we do not felerte auch behaviour by our  employees and you are beng formally warmed tnt should such behaviour continue, stic acton willbe taken againstyou",
Sample-Warning-Letter_slice8.jpg,0.1393596986817326,0.030245746691871456,8.0,4.0,0.967984934086629,0.27599243856332706,0.1167608286252354,0.026465028355387523,wit regards,
Sample-Warning-Letter_slice9.jpg,0.1167608286252354,0.026465028355387523,9.0,3.0,0.1393596986817326,0.030245746691871456,0.1374764595103578,0.030245746691871456,your wi,
Sample-Warning-Letter_slice10.jpg,0.1374764595103578,0.030245746691871456,10.0,2.0,0.1167608286252354,0.026465028355387523,0.22598870056497175,0.03213610586011342,kate jackson,
Sample-Warning-Letter_slice11.jpg,0.22598870056497175,0.03213610586011342,11.0,1.0,0.1374764595103578,0.030245746691871456,0.0,0.0,head hr department,
veterans-day-sample-letter-2013-2-638_slice1.jpg,0.13385826771653545,0.02857142857142857,1.0,9.0,0.0,0.0,0.12992125984251968,0.02857142857142857,notion,
veterans-day-sample-letter-2013-2-638_slice2.jpg,0.12992125984251968,0.02857142857142857,2.0,8.0,0.13385826771653545,0.02857142857142857,0.8622047244094488,0.04415584415584416,iwan,
veterans-day-sample-letter-2013-2-638_slice3.jpg,0.8622047244094488,0.04415584415584416,3.0,7.0,0.12992125984251968,0.02857142857142857,0.9665354330708661,0.16883116883116883,dais an noorint dar for amercan. e may pastores n vchour,
veterans-day-sample-letter-2013-2-638_slice4.jpg,0.9665354330708661,0.16883116883116883,4.0,6.0,0.8622047244094488,0.04415584415584416,0.9645669291338582,0.08831168831168831,"sors hve foalt brawl and with orto fod on redone. mayo is now onmof the soerse toda ha ircude ash memard women. today's ros re fst nea var onterror and e vavrnts beter them, male perional sette for ue all novevinoncanbea saite. ettesa sods une i maire",
veterans-day-sample-letter-2013-2-638_slice5.jpg,0.9645669291338582,0.08831168831168831,5.0,5.0,0.9665354330708661,0.16883116883116883,0.9625984251968503,0.16883116883116883,nth vewars du 2013 the midds scolitaint a seneca maile schol wit t thal you baen same income l i oe aoi mt it mel tree ome,
veterans-day-sample-letter-2013-2-638_slice6.jpg,0.9625984251968503,0.16883116883116883,6.0,4.0,0.9645669291338582,0.08831168831168831,0.5885826771653543,0.04415584415584416,thas thaw vile da be ane pease anong raton. mitoy has ston u thas tre re bean and sean to neni periansour make ference oyu dt wehame tolecnrowet th feedans tat r anonmous wit ourdemacnoy and hoitthe ione a aw ae seran me etw.,
veterans-day-sample-letter-2013-2-638_slice7.jpg,0.5885826771653543,0.04415584415584416,7.0,3.0,0.9625984251968503,0.16883116883116883,0.08661417322834646,0.01818181818181818,traniyouforyeur sevice nou amed boras. weraize s,
veterans-day-sample-letter-2013-2-638_slice8.jpg,0.08661417322834646,0.01818181818181818,8.0,2.0,0.5885826771653543,0.04415584415584416,0.08858267716535433,0.01818181818181818,,
veterans-day-sample-letter-2013-2-638_slice9.jpg,0.08858267716535433,0.01818181818181818,9.0,1.0,0.08661417322834646,0.01818181818181818,0.0,0.0,,
